field_id,crop_id
7064,9
7050,2
7048,2
6403,9
2256,1
1693,1
2257,1
1695,1
1697,1
1696,2
6397,2
6844,4
6067,2
6024,2
6027,2
6029,2
5820,2
5819,2
6026,2
6068,1
6116,1
5434,1
6268,1
5831,13
5340,13
6238,13
7202,9
7255,2
7253,9
7254,9
5643,2
6251,2
6252,1
5300,8
5302,8
5299,2
5897,13
5893,2
5699,2
5702,13
5700,13
5701,13
6262,1
6260,13
6261,13
5825,2
5824,2
5293,2
5292,1
5294,13
3511,1
3509,1
3510,2
3508,1
6694,2
6696,9
6843,2
7327,9
7117,9
6719,2
5864,1
398,4
357,4
397,1
399,1
1289,4
1288,6
379,4
382,1
326,1
1268,6
811,6
82,1
1269,1
1272,1
1270,1
1271,1
6851,1
3454,1
2307,2
2752,1
3580,1
1724,1
2305,16
2826,1
2308,2
2723,4
2720,1
2724,1
2722,1
2721,3
2719,1
3260,3
6106,1
674,2
4341,4
4344,4
3657,4
4340,4
4342,4
4343,4
3658,4
4489,4
4488,4
4688,4
4491,4
4490,4
4898,4
4492,4
1012,2
875,4
1013,1
874,1
1666,1
58,1
1665,1
763,4
967,4
969,1
970,1
935,6
1488,4
968,6
624,4
625,4
627,4
936,2
972,1
937,1
6806,2
6807,2
4094,4
4095,4
4802,36
4254,4
5194,4
5226,4
5193,4
6296,2
6297,2
6298,2
4649,4
794,1
3223,1
3225,1
1796,1
1226,1
1225,2
1224,1
4918,4
4672,4
4434,4
4670,4
4674,4
5762,2
5763,2
5760,1
6035,2
4337,4
4338,4
4335,4
4339,4
4334,4
4336,4
4385,4
4384,4
6107,1
3591,1
5403,2
5404,2
5402,2
5400,2
5551,2
5549,2
6720,15
7099,2
7103,2
7101,4
7098,2
1187,2
1188,1
919,4
506,1
504,2
922,4
1484,1
1141,5
1076,4
938,1
218,1
958,1
1077,4
1074,4
1073,4
1072,4
1075,4
799,4
454,2
1469,6
1470,1
1337,2
1335,3
2835,1
2833,1
2832,1
2513,1
2831,2
3082,1
3083,1
2177,1
1742,1
3249,1
2512,1
2175,1
2777,1
2176,1
2178,2
1740,1
3247,2
3081,1
3449,1
3246,1
2511,2
2775,1
3450,2
3245,1
3248,1
3250,8
2035,2
2038,2
2774,1
2036,1
2776,1
3230,1
1741,1
2514,1
2037,1
1910,1
2613,1
3078,1
3252,1
2090,2
2089,2
2971,4
2972,1
2973,1
2469,2
549,4
1531,4
268,4
269,4
1532,1
548,4
1529,4
5756,1
5757,1
5758,2
2727,1
2729,1
2728,1
2730,1
5949,2
7085,9
7082,9
7086,4
7084,4
7015,2
6792,2
6791,2
6790,2
6975,2
6826,2
5353,13
5357,13
5356,1
5354,1
5355,2
5352,2
31,1
1342,1
1228,1
1229,1
556,1
1146,1
1143,2
1145,1
1144,8
1344,4
554,1
555,1
5275,1
910,13
2378,6
3486,4
2320,2
3378,6
3330,6
2322,6
3377,15
2321,6
2380,6
4913,4
5249,4
5248,4
5246,4
4521,4
4507,4
7192,2
7056,9
7053,9
5865,13
4732,36
4701,4
3810,4
6279,2
6277,2
6278,2
6280,2
4908,4
822,1
7078,9
7080,9
1001,2
1002,1
374,2
1003,2
375,2
868,1
1028,4
1031,2
835,4
838,2
6239,1
7148,2
7326,9
7119,9
7155,2
6722,2
7156,36
7154,36
3706,4
4285,4
1776,1
1775,4
2215,1
1774,1
1777,1
4626,4
4937,4
4604,4
4144,4
4603,4
4605,4
1649,1
1199,1
1027,2
662,1
480,1
412,1
1667,2
478,1
676,1
677,4
257,1
462,2
256,2
679,4
1122,2
1651,1
915,1
244,1
619,4
1855,1
2115,1
2576,1
1294,4
1293,4
553,1
1647,1
1648,1
889,1
36,2
944,1
6761,9
7173,4
7171,9
7172,9
7175,9
7174,9
6684,36
6687,36
6683,36
1,1
6157,2
5517,8
5444,1
5445,2
5443,2
6159,8
5515,1
6161,2
5516,1
5514,2
6158,2
6160,4
5519,2
5706,2
5704,2
6712,1
7104,1
6711,1
6713,1
6423,1
7106,1
7105,1
7107,1
6425,1
6422,1
7108,1
3847,4
3849,4
3848,4
5245,36
4534,36
1402,2
844,1
1403,2
1340,3
1404,6
1338,2
843,3
5711,1
5835,1
5836,1
4034,4
4035,4
4037,4
4033,4
4036,4
5013,4
5009,4
5012,4
5011,4
5010,4
4691,4
4693,4
4692,4
4694,4
4684,4
4681,4
4683,4
4685,4
6579,1
6578,1
6580,1
7269,9
7272,9
7270,9
6709,4
6707,4
3767,4
3766,4
4785,4
4056,4
5192,4
4784,4
5189,4
5190,4
4055,4
4057,4
4053,4
4787,4
5191,4
4054,4
4786,4
4788,4
4783,4
6018,1
5457,1
3065,1
2195,1
2194,2
2193,1
7265,9
6451,15
7164,15
6450,4
1657,1
5696,2
705,4
703,1
824,4
704,4
702,4
706,4
825,4
655,2
827,4
828,4
826,4
1580,4
1583,4
330,1
331,2
3309,1
2941,4
2923,1
2940,6
2041,2
2389,1
2924,1
2922,2
2938,2
2925,1
2508,1
2507,2
2506,2
2044,1
2820,1
2653,1
2043,2
2443,1
2441,1
2442,1
2652,2
3310,1
2388,1
1897,6
3331,4
4499,4
4497,4
2434,1
3088,2
3087,1
2585,1
2895,1
2899,2
2898,1
3094,1
2583,4
2896,4
2897,4
2584,4
979,1
772,6
980,1
6256,1
4291,36
3997,4
3995,4
3996,4
3999,4
2203,3
2202,1
2609,3
3550,1
3551,1
5348,2
4298,4
3661,4
3663,4
108,1
4332,4
4331,4
3967,4
4330,4
4579,4
4577,4
4576,4
3970,4
4578,4
5162,4
5242,4
5243,4
5244,4
5241,4
3728,4
3727,4
3730,4
4393,36
6165,1
6164,8
6656,9
6658,1
6655,9
6515,9
6511,9
6513,9
6516,9
6619,9
6618,36
6512,9
6322,1
6324,9
6323,2
6325,1
6340,9
3739,9
5258,36
3737,36
6073,13
6074,13
5512,3
5565,1
2462,1
2858,1
2859,1
2254,1
2714,1
2713,1
2715,1
3457,3
1955,1
2855,1
2246,1
3164,4
2856,1
3166,3
2853,1
1622,2
1621,2
1620,1
1618,2
613,2
96,1
615,2
5710,1
1106,1
117,6
1110,2
1494,2
7278,9
6317,9
7115,4
7112,4
7113,4
7094,2
7095,2
7111,4
7110,9
1329,2
459,2
458,6
456,6
5524,2
5527,1
5586,1
6592,9
6589,9
6590,9
284,2
3195,1
2671,1
1963,1
2670,1
1964,1
1962,1
3216,2
2819,1
2768,1
2687,2
12,3
543,1
5485,2
5483,2
5487,2
5486,2
5484,2
5781,1
5786,2
5783,2
5784,2
5782,2
3339,1
2397,2
3338,2
3340,1
2395,1
3554,2
3555,1
2331,2
2658,1
2657,2
2659,2
2660,3
5598,1
5405,1
5373,2
5371,1
5597,1
3363,1
3362,1
473,2
5,2
9,2
66,2
4,2
1262,1
1264,2
6,2
1263,6
7,2
8,2
6326,15
6328,1
6724,1
6723,1
7311,1
7310,1
7309,1
1561,1
974,1
1373,6
975,1
872,6
230,1
2238,2
2753,1
1911,1
1912,2
1913,1
2983,1
3275,1
2237,1
3603,2
3277,1
2754,2
3604,1
5046,4
5044,4
5048,4
5045,4
5049,4
5047,4
5133,4
5134,4
5129,4
5132,4
5130,4
1296,1
1295,1
1298,1
1299,1
1992,1
1703,6
1829,1
594,4
1443,3
1444,1
5077,4
5078,4
4110,4
4402,4
5123,4
4860,4
4838,4
4635,4
4861,4
4634,4
3749,4
3750,4
3664,4
4839,4
3751,4
6092,1
6093,2
5771,13
3203,6
2445,1
2718,4
765,1
766,14
798,6
800,2
1046,1
564,2
358,1
490,1
359,1
491,1
1045,1
2565,1
5477,13
5478,1
5481,1
5692,2
5555,1
5284,2
5339,1
5679,2
5969,1
1008,1
1317,4
984,4
125,2
986,1
494,1
499,1
498,1
415,1
612,1
1423,2
430,1
413,2
1425,1
429,1
1424,1
611,4
199,1
513,4
516,1
517,4
512,1
515,4
514,4
200,1
49,1
1526,1
1527,6
3337,6
3336,1
3327,1
3328,2
3335,1
3051,1
2601,1
2602,1
2603,1
2234,1
3389,1
3390,2
2464,5
2404,1
1743,1
1746,1
2402,1
2401,1
2403,1
1744,1
1745,1
3173,1
3175,1
3599,1
2031,3
2030,1
6235,2
6237,8
6236,2
6234,2
5658,2
5657,13
5659,4
5787,2
3950,4
3948,4
2521,2
2885,16
1860,14
3375,2
3254,2
2741,1
2740,2
3376,1
3373,2
1812,3
3253,2
1814,2
2523,1
3374,14
1811,2
1813,14
1815,14
1733,1
6287,1
6128,2
6127,2
6129,2
6288,1
5594,1
6130,1
6034,13
6031,13
5945,1
5592,1
5489,2
5491,2
5591,2
5421,1
5490,2
5492,2
6286,1
5493,1
5596,2
5580,4
5584,4
5420,4
5593,2
5582,1
5419,1
5422,1
5581,1
5417,1
6956,1
6232,1
5767,1
5768,1
5853,1
5572,1
5642,1
5574,1
5573,13
5062,4
5067,4
5065,4
5066,4
7165,9
5789,2
3929,4
3928,4
4526,4
4528,4
1147,4
173,2
234,1
174,1
529,2
1148,2
1151,3
1150,2
6170,2
6039,2
6038,13
4322,36
4721,4
3754,4
3755,4
4722,4
4180,36
3753,4
6625,1
6624,9
4264,9
1682,5
1681,1
570,2
394,2
5604,2
4241,4
4245,4
3978,4
4414,4
4756,4
4413,4
3724,4
7243,4
4388,36
4387,36
4386,36
7203,9
7289,9
7290,9
7291,9
6090,1
5697,1
6091,8
6183,13
6184,1
385,2
384,4
681,1
900,4
601,1
680,1
717,1
4536,4
4535,4
952,4
955,1
954,4
953,4
6436,9
7250,9
7143,9
6920,9
6921,9
7145,9
7248,9
718,2
223,6
1503,4
1490,1
1492,1
1491,4
1502,4
1351,4
1350,1
1094,4
1091,4
307,4
305,4
308,4
304,4
388,4
309,4
1093,1
1582,4
690,4
1399,4
691,1
1400,1
689,4
1397,4
688,4
692,2
1418,4
1419,4
1401,1
1089,2
581,1
582,4
71,4
70,4
72,4
3974,36
3945,15
6496,4
6495,4
6494,9
6497,4
7180,4
6856,4
6855,4
2206,1
2205,1
2204,1
1709,1
4101,4
4096,4
4762,36
4099,4
4098,4
4100,4
4097,4
327,6
3675,4
3878,4
3911,4
5188,4
3910,4
5187,4
3879,4
4233,4
4234,4
6240,2
5739,2
6382,2
6353,2
7170,4
6383,2
6468,9
6598,9
5634,2
6841,4
6889,4
6888,2
6370,9
6374,9
6369,9
6372,9
1184,1
443,1
60,1
1035,1
696,1
3877,4
1060,1
1061,2
927,1
725,4
1325,4
1516,2
1326,4
1323,4
686,4
1324,1
685,1
682,1
1328,2
684,2
683,4
4816,4
4102,4
4818,4
4103,4
4820,4
5406,13
5823,1
5822,13
3873,36
3874,36
5100,36
5101,36
4142,4
1878,2
2411,1
1879,1
1877,2
2133,1
6385,1
6386,1
6846,2
7169,4
6351,2
7222,2
6469,2
7223,4
5470,1
1020,3
1021,1
1019,1
1018,4
5263,4
5262,4
5877,1
5656,1
5655,2
6054,2
5878,2
5653,13
6056,1
6057,2
6055,2
3152,1
3153,1
2335,1
4377,4
4375,4
4373,4
4378,4
3859,4
4376,4
3860,4
3858,4
3856,4
4305,4
3857,4
4960,4
353,6
354,2
6194,1
4863,36
4188,36
4187,36
5070,4
5071,4
5072,4
5069,4
7220,9
7219,4
6402,9
7332,36
6401,36
6585,9
6588,4
6375,9
6586,15
6376,9
2501,1
3265,1
3264,1
2054,1
2021,1
2838,1
2053,1
2022,1
2019,1
3493,1
3492,2
2839,1
1332,3
165,1
3784,4
2373,2
2116,1
2093,1
3618,1
6869,9
6867,9
6865,2
3756,4
6179,1
6181,2
6180,1
5708,1
5603,1
5599,1
5602,2
5788,4
6968,2
6635,9
6455,9
7036,4
6967,1
6849,4
7035,2
7063,4
7062,4
6308,4
4287,4
4288,4
2159,1
2608,1
2598,1
3514,1
4901,4
3654,4
5227,4
4877,4
5229,4
3653,4
3652,4
4558,4
4974,4
4976,4
4555,4
4975,4
4557,4
4977,4
4559,4
4560,4
4556,4
4481,4
3696,4
3691,4
3694,4
4951,4
4953,4
4952,4
4950,4
4949,4
3692,4
3695,4
3693,4
4891,4
4427,4
3803,4
3802,4
4327,4
4887,4
4886,4
4678,4
4754,4
4755,4
781,1
782,1
1266,3
4482,4
4487,4
4485,4
4486,4
4484,4
6714,4
6715,1
7002,1
195,4
194,6
145,4
7010,2
6606,2
6448,9
6447,9
6757,9
6759,9
6758,2
7304,2
7306,2
6919,9
6916,2
6917,9
7303,2
7305,2
3100,1
3099,1
3098,4
2428,1
3883,4
3882,4
1518,4
726,2
6409,4
6407,4
6408,2
6595,9
7037,4
6410,9
7006,9
6412,9
3783,4
3781,4
3782,4
4879,4
4880,4
297,1
2219,1
1965,3
2221,1
1968,1
2217,1
1867,4
1864,1
3208,6
2365,1
3209,2
2364,2
2366,2
3206,2
2220,1
3207,1
2218,1
3210,6
2015,2
2561,6
1966,5
2117,4
2558,1
2118,1
2003,2
2017,2
2559,2
2562,1
2001,4
2004,2
2002,1
2016,2
2560,1
1967,2
4453,4
3769,4
3770,4
4090,4
3824,4
3823,4
3826,4
3825,4
5504,2
3513,1
6769,4
6768,9
6415,15
909,1
907,1
908,3
5808,2
6953,2
3639,4
3636,4
3638,4
3637,4
5589,2
5817,1
6861,2
6858,2
6785,36
6582,9
6786,36
6788,2
6857,2
6700,4
6859,36
6702,4
6879,36
6583,2
6937,4
6938,4
6941,4
6538,4
6537,9
7097,4
6535,4
7096,4
6357,36
6361,9
6536,4
6734,36
6735,4
6736,4
6733,4
7324,4
7322,4
7320,4
7321,9
7323,4
5979,2
5983,16
5558,2
5560,1
6729,2
2537,1
2842,6
2534,1
2535,1
2843,1
2845,6
2538,1
2798,1
2874,1
3440,1
3528,2
2425,14
2427,2
2059,1
2058,2
1801,1
1079,2
1129,16
1127,2
1128,2
5890,2
5891,2
5892,2
6231,1
6230,1
1757,2
1758,2
1756,2
2645,2
1759,2
2328,1
5466,1
229,3
228,4
887,2
1587,1
1588,2
1586,2
3741,36
4711,36
3743,4
3740,4
3742,4
4283,4
4284,4
4668,4
6190,2
6188,2
6191,2
420,1
4026,4
4025,4
5102,4
5104,4
4199,4
3165,1
1362,1
5902,2
2123,1
3465,1
3469,6
3473,1
3474,1
2649,1
3745,4
6416,4
6417,4
6400,2
6398,2
6545,2
6489,15
6546,9
6544,2
5291,8
1930,4
1926,4
3361,2
1929,2
1928,2
3356,1
3360,2
3358,2
1927,1
3357,4
3317,1
3318,1
2914,1
2913,4
2915,2
1253,1
122,1
121,1
870,1
840,1
839,1
871,4
1030,4
1029,1
255,1
837,4
253,1
254,1
869,1
2716,1
3609,1
2039,1
2040,1
2432,1
2433,1
2166,2
3365,1
2167,2
2168,1
2164,1
2877,1
1805,1
1804,1
3227,1
3228,1
3220,1
3048,1
3617,1
2329,2
3218,1
3535,1
2348,1
1810,3
1822,1
1820,1
3294,1
2817,3
2769,6
2818,2
2688,4
2304,6
5536,2
5534,2
6113,4
5537,1
5535,1
6111,4
5337,1
5338,2
5335,1
6109,4
5802,2
6110,2
5829,2
6112,8
5336,1
5800,8
5799,1
2361,1
2544,3
2543,1
2363,1
3193,1
3194,1
2362,1
5041,4
5040,4
4235,36
3875,36
4459,4
4461,4
4850,36
4460,4
4458,4
4834,4
4830,4
4832,4
4835,4
4831,4
4833,4
5753,1
5431,1
5433,1
4463,4
3985,9
3986,4
3988,4
3987,4
6098,1
6186,1
5435,13
5436,1
5439,1
5437,1
2157,1
2227,1
2226,2
1834,1
451,1
1652,1
1097,2
808,1
712,1
711,1
710,2
807,2
1654,1
785,6
452,2
713,1
535,2
536,2
131,2
133,4
752,1
755,1
450,6
1210,1
753,1
1099,2
453,1
449,2
630,6
1631,6
1154,1
1152,4
1632,1
1153,4
3056,1
3054,1
2650,1
7124,4
7125,4
6329,4
614,15
93,8
817,1
393,4
392,2
1633,2
3321,1
3322,1
3323,2
1848,1
2823,1
2143,1
2142,1
3577,2
3576,1
3579,3
3578,2
1830,1
542,1
647,3
14,1
2333,2
7275,9
7276,9
6972,9
7012,9
6974,9
6526,4
7178,9
6973,9
7177,2
7179,9
7014,4
1201,1
583,1
1200,1
577,4
342,3
503,1
502,2
294,3
293,2
295,6
292,1
920,4
1486,13
1487,1
1483,5
1185,4
921,4
2125,1
2299,1
2124,1
2298,1
2300,4
2297,4
2678,1
1909,3
1908,1
2679,1
1907,1
373,4
368,4
369,4
370,4
372,1
1442,4
371,4
1441,4
1440,4
1439,4
1717,1
5539,2
5775,1
5777,1
5780,4
5776,1
5779,1
5778,1
6990,9
567,2
467,3
568,1
1685,2
465,4
1683,1
468,2
466,2
571,4
396,4
1304,15
701,1
1686,6
569,6
464,2
1305,1
1278,1
1979,1
2712,2
2617,6
2615,6
2710,1
2709,1
2616,1
2444,1
6272,2
6271,1
6273,2
2291,1
2239,1
2863,1
2240,2
2241,2
2292,1
3004,2
3394,1
3392,2
2770,16
3393,1
3482,1
3471,1
3484,1
3472,1
5020,4
4867,4
5312,2
5313,2
5310,1
5311,2
5315,1
5317,2
5314,2
5319,2
5316,2
5774,1
3898,4
3899,4
3896,4
3897,4
6607,2
1551,1
1549,3
1548,4
1598,1
1552,1
1158,4
1157,4
1039,4
1599,4
135,4
1037,4
1547,4
1550,1
1038,4
991,1
990,4
137,4
138,4
136,1
1132,4
1134,1
988,1
987,4
1507,1
1506,4
1161,1
649,4
1135,3
992,3
653,4
654,4
1596,4
518,1
1320,3
6650,9
5907,1
6000,1
4679,4
3982,4
4926,36
4398,36
5922,1
5921,1
2636,1
2062,1
4653,4
4624,4
4623,4
4112,4
4111,4
4109,4
531,4
47,1
530,1
59,2
30,1
28,3
27,2
3840,4
3843,4
3841,4
4884,4
4885,4
3426,2
3628,1
3425,4
2539,1
3424,1
3629,4
3423,4
3626,1
2828,1
